fid,School ID,School Name,Division / Province,Municipality / City,School Classification,Latitude,Longitude,Fault_fid,Fault_School ID,Fault_School Name,Fault_Division / Province,Fault_Municipality / City,Fault_School Classification,Fault_Latitude,Fault_Longitude,Fault_HubName,Fault_HubDist,River_HubName,River_HubDist
1,405320,Assumption Academy of Compostela,Davao de Oro,Compostela ,Private,7.669561,126.086094,1,405320,Assumption Academy of Compostela,Davao de Oro,Compostela ,Private,7.669561,126.086094,EOS_AF1783,75442.6521726315,Upper Agusan River,12456.3135019451
2,405321,Compostela Christian School,Davao de Oro,Campostela,Private,7.671187,126.081687,2,405321,Compostela Christian School,Davao de Oro,Campostela,Private,7.671187,126.081687,EOS_AF1783,75098.1405446035,Upper Agusan River,12580.4402255703
3,405335,Assumption College of Nabunturan,Davao de Oro,Nabunturan,Private,7.599191,125.96323,3,405335,Assumption College of Nabunturan,Davao de Oro,Nabunturan,Private,7.599191,125.96323,EOS_AF1783,79237.2434463818,Mawab River,4990.08643157964
4,405333,Casa Amazing Grace School,Davao de Oro,Monkayo,Private,7.821652,126.051504,4,405333,Casa Amazing Grace School,Davao de Oro,Monkayo,Private,7.821652,126.051504,EOS_AF1783,58452.7431271666,,6127.34111615127
5,405334,Montevista Christian Vision School,Davao de Oro,Montevista,Private,7.732949,125.9472434,5,405334,Montevista Christian Vision School,Davao de Oro,Montevista,Private,7.732949,125.9472434,EOS_AF1783,64373.0808425323,,1089.76647140121
6,405340,Maryknoll High School of Asuncion,Davao del Norte,Asuncion,Private,7.541791,125.75232,6,405340,Maryknoll High School of Asuncion,Davao del Norte,Asuncion,Private,7.541791,125.75232,EOS_AF1783,84809.0559114408,Ilog River,2252.18206025694
7,405341,Mt. Carmel Academy,Davao del Norte,Carmen,Private,7.360087,125.704975,7,405341,Mt. Carmel Academy,Davao del Norte,Carmen,Private,7.360087,125.704975,EOS_AF1783,105393.331804691,Ising River,669.013448375251
8,405342,"Kapalong College of Technology, Inc.",Davao del Norte,Kapalong,Private,7.589043,125.707512,8,405342,"Kapalong College of Technology, Inc.",Davao del Norte,Kapalong,Private,7.589043,125.707512,EOS_AF1783,80332.1458441336,Libuganon River,10948.9997080443
9,405349,Davao Winchester College,Davao del Norte,Santo Tomas,Private,7.536416,125.623739,9,405349,Davao Winchester College,Davao del Norte,Santo Tomas,Private,7.536416,125.623739,EOS_AF1783,88051.4939779605,Balagunan River,5420.61573157292
10,464511,"Holy Infant School of Sto. Tomas, Inc.",Davao del Norte,Santo Tomas,Private,7.514572,125.620943,10,464511,"Holy Infant School of Sto. Tomas, Inc.",Davao del Norte,Santo Tomas,Private,7.514572,125.620943,EOS_AF1783,90463.5360663249,Panaga River,5051.13720949477
11,405390,Holy Cross of Bansalan College,Davao del Sur,Bansalan,Private,6.853669,125.203744,11,405390,Holy Cross of Bansalan College,Davao del Sur,Bansalan,Private,6.853669,125.203744,PHL_46,26276.058068885,Matanao River,621.20986950125
12,405431,Assumption College of Davao (main),Davao del Sur,Davao City ,Private,7.087999,125.623929,12,405431,Assumption College of Davao (main),Davao del Sur,Davao City ,Private,7.087999,125.623929,EOS_AF1783,136505.136319633,Davao River,3140.42933744847
13,405393,"Holy Cross of Hagonoy, Inc.",Davao del Sur,Hagonoy,Private,6.687144,125.299813,13,405393,"Holy Cross of Hagonoy, Inc.",Davao del Sur,Hagonoy,Private,6.687144,125.299813,EOS_AF1783,188339.754549789,Padada River,5319.32890855426
14,405348,Davao Central College (Toril),Davao del Sur,Toril,Private,7.014648,125.499329,14,405348,Davao Central College (Toril),Davao del Sur,Toril,Private,7.014648,125.499329,EOS_AF1783,147347.626544086,Lipadas River,1305.86746423412
15,405404,St. Michael's School of Padada,Davao del Sur,Padada,Private,6.63665,125.345294,15,405404,St. Michael's School of Padada,Davao del Sur,Padada,Private,6.63665,125.345294,PHL_22,17808.0967379347,Padada River,4730.5141979729
16,405413,Maryknoll High School of Lambajon,Davao Oriental,Lambajon ,Private,7.616404,126.5628931,16,405413,Maryknoll High School of Lambajon,Davao Oriental,Lambajon ,Private,7.616404,126.5628931,EOS_AF1783,110562.888620101,,417.096777722891
17,405414,St. Mary's Academy of Baganga,Davao Oriental,Baganga,Private,7.574229,126.5614978,17,405414,St. Mary's Academy of Baganga,Davao Oriental,Baganga,Private,7.574229,126.5614978,EOS_AF1783,113716.587755846,,16189.4109899722
18,405415,"Colmenares Learning Center, Inc.",Davao Oriental,Banaybanay,Private,6.964052,126.0046488,18,405415,"Colmenares Learning Center, Inc.",Davao Oriental,Banaybanay,Private,6.964052,126.0046488,EOS_AF1783,149385.221681135,Piso River,3192.93520049194
19,405425,"Santo Niño School of Mati, Inc.",Davao Oriental,Mati,Private,6.945685,126.2316321,19,405425,"Santo Niño School of Mati, Inc.",Davao Oriental,Mati,Private,6.945685,126.2316321,EOS_AF1783,156481.314315184,Bitanagan River,8223.85983397694
20,405424,Mati Polytechnic College,Davao Oriental,Mati,Private,6.958092,126.2198444,20,405424,Mati Polytechnic College,Davao Oriental,Mati,Private,6.958092,126.2198444,EOS_AF1783,154802.545035987,Bitanagan River,7392.71301630143
21,304230,Tanglaw NHS,Davao del Norte,Braulio E. Dujali,Public,7.445796,125.648689,21,304230,Tanglaw NHS,Davao del Norte,Braulio E. Dujali,Public,7.445796,125.648689,EOS_AF1783,97133.2187736541,Tuganay River,1000.05261579428
22,304233,Kapalong National High School,Davao del Norte,Kapalong,Public,7.581992,125.703318,22,304233,Kapalong National High School,Davao del Norte,Kapalong,Public,7.581992,125.703318,EOS_AF1783,81181.5249586839,Libuganon River,11489.0602271192
23,304237,Kimamon National High School,Davao del Norte,Santo Tomas,Public,7.549834,125.689897,23,304237,Kimamon National High School,Davao del Norte,Santo Tomas,Public,7.549834,125.689897,EOS_AF1783,84949.5031273385,Salaw River,5478.88165869979
24,304248,New Corella National High School,Davao del Norte,New Corella,Public,7.584384,125.826952,24,304248,New Corella National High School,Davao del Norte,New Corella,Public,7.584384,125.826952,EOS_AF1783,79610.7917630914,Limbaan River,240.041448707613
25,304251,Sawata National High School,Davao del Norte,Asuncion,Public,7.746781,125.735124,25,304251,Sawata National High School,Davao del Norte,Asuncion,Public,7.746781,125.735124,EOS_AF1783,62623.3598350196,Madgao River,1126.60212574559
26,405407,Holy Cross of Sta. Maria Inc.,Davao Occidental,Sta. Maria,Private,6.554203,125.4724302,26,405407,Holy Cross of Sta. Maria Inc.,Davao Occidental,Sta. Maria,Private,6.554203,125.4724302,PHL_22,3121.61283805111,,2194.70620522006
27,405406,Agro Industrial Found Colleges of the Philippines,Davao Occidental,Pob. Sta. Maria,Private,6.468841,125.4341305,27,405406,Agro Industrial Found Colleges of the Philippines,Davao Occidental,Pob. Sta. Maria,Private,6.468841,125.4341305,PHL_22,7249.12859320041,Lumabat River,10531.9397073291
28,405394,"Holy Cross of Caburan, Inc.",Davao Occidental,"Caburan, Pob. Jose Abad Santos",Private,5.917295,125.646342,28,405394,"Holy Cross of Caburan, Inc.",Davao Occidental,"Caburan, Pob. Jose Abad Santos",Private,5.917295,125.646342,PHL_113,24964.6844727362,,2890.46393234227
29,405409,Sta. Maria Institute,Davao Occidental,Sta. Maria,Private,6.766491,125.3284409,29,405409,Sta. Maria Institute,Davao Occidental,Sta. Maria,Private,6.766491,125.3284409,EOS_AF1783,179015.200643158,Balutakay River,2529.52874438137
30,405407,Holy Cross of Malita,Davao Occidental,Malita,Private,6.413082,125.613977,30,405407,Holy Cross of Malita,Davao Occidental,Malita,Private,6.413082,125.613977,PHL_113,35634.8495461033,Malita River,9481.2330381013
31,109395,Datu Tawang Elementary School,Davao Occidental,Malita,Public,5.975762,125.6358421,31,109395,Datu Tawang Elementary School,Davao Occidental,Malita,Public,5.975762,125.6358421,PHL_113,20076.7504588605,,768.732248344048
32,128837,Baluntaya Elementary School,Davao Occidental,Don Marcelino,Public,6.250638,125.6401758,32,128837,Baluntaya Elementary School,Davao Occidental,Don Marcelino,Public,6.250638,125.6401758,PHL_113,18689.3133420018,,441.835046751464
33,128839,Dalupan Elementary School,Davao Occidental,Don Marcelino,Public,6.192613,125.636521,33,128839,Dalupan Elementary School,Davao Occidental,Don Marcelino,Public,6.192613,125.636521,PHL_113,14629.6301450733,,2374.12357201833
34,128840,Don Marcelino Maruya Elementary School,Davao Occidental,Don Marcelino,Public,6.257502,125.660041,34,128840,Don Marcelino Maruya Elementary School,Davao Occidental,Don Marcelino,Public,6.257502,125.660041,PHL_113,18024.9358353751,,310.374543612235
35,128842,Fred Johnson Elementary School,Davao Occidental,Don Marcelino,Public,6.090631,125.692718,35,128842,Fred Johnson Elementary School,Davao Occidental,Don Marcelino,Public,6.090631,125.692718,PHL_113,6769.46448637203,,2545.91492429685
36,304275,Haganoy National High School,Davao del Sur,Hagonoy,Public,6.678256,125.353663,36,304275,Haganoy National High School,Davao del Sur,Hagonoy,Public,6.678256,125.353663,EOS_AF1783,187503.224404933,Padada River,715.400975688521
37,304288,Matanao National High School,Davao del Sur,Matanao,Public,6.705879,125.217821,37,304288,Matanao National High School,Davao del Sur,Matanao,Public,6.705879,125.217821,PHL_46,10136.377445204,Matanao River,1498.79387553283
38,304297,Sulop National High School,Davao del Sur,Sulop,Public,6.60615,125.343147,38,304297,Sulop National High School,Davao del Sur,Sulop,Public,6.60615,125.343147,PHL_22,15914.7396014001,Balasinon River,2936.00791870948
39,316002,Padada National High School,Davao del Sur,Padada,Public,6.657057,125.351992,39,316002,Padada National High School,Davao del Sur,Padada,Public,6.657057,125.351992,EOS_AF1783,189804.730086936,Padada River,2522.69561722252
40,304393,Sta. Ana National High School,Davao del Sur,Davao City,Public,7.07235,125.6196275,40,304393,Sta. Ana National High School,Davao del Sur,Davao City,Public,7.07235,125.6196275,EOS_AF1783,138291.558506048,Davao River,2009.61438117935
41,102321,Nasa Elementary School,Davao Oriental,San Isidro,Public,6.741101,126.1072149,41,102321,Nasa Elementary School,Davao Oriental,San Isidro,Public,6.741101,126.1072149,EOS_AF1783,175454.593063488,Mabua River,2731.51987852943
42,129314,Marayag Elementary School,Davao Oriental,Lupon,Public,7.154362,126.1669036,42,129314,Marayag Elementary School,Davao Oriental,Lupon,Public,7.154362,126.1669036,EOS_AF1783,132325.236520215,Sumlog River,1748.652322281
43,129152,"Ban-ao Elementary School
",Davao Oriental,Baganga,Public,7.742862,126.5373797,43,129152,"Ban-ao Elementary School
",Davao Oriental,Baganga,Public,7.742862,126.5373797,EOS_AF1783,99231.1572010173,,2657.81230428788
44,129156,"Kinablangan Elementary School
",Davao Oriental,Baganga,Public,7.69034,126.551618,44,129156,"Kinablangan Elementary School
",Davao Oriental,Baganga,Public,7.69034,126.551618,EOS_AF1783,104153.831153576,,3060.34447781828
45,129174,Salingcomot Elementary School,Davao Oriental,Baganga,Public,7.629689,126.5406969,45,129174,Salingcomot Elementary School,Davao Oriental,Baganga,Public,7.629689,126.5406969,EOS_AF1783,107776.947279109,,366.182328449606
46,128314,Makopa Elementary School,Davao de Oro,Laak,Public,7.834373,125.821162,46,128314,Makopa Elementary School,Davao de Oro,Laak,Public,7.834373,125.821162,EOS_AF1783,51981.1221556854,,939.170364445566
47,128336,Mambatang Elementary School,Davao de Oro,Mabini,Public,7.311628,125.8527488,47,128336,Mambatang Elementary School,Davao de Oro,Mabini,Public,7.311628,125.8527488,EOS_AF1783,109787.802766945,Lapinigan River,1984.66992968854
48,128358,Pangi Elementary School,Davao de Oro,Maco,Public,7.457609,125.8408121,48,128358,Pangi Elementary School,Davao de Oro,Maco,Public,7.457609,125.8408121,EOS_AF1783,93628.2672682714,Hijo River,3564.93366915552
49,128365,Dumlan Elementary School,Davao de Oro,Maco,Public,7.41383,125.859395,49,128365,Dumlan Elementary School,Davao de Oro,Maco,Public,7.41383,125.859395,EOS_AF1783,98504.1917952707,Dumlan River,2784.52150686014
50,300588,"Boringot National High School
",Davao de Oro,Pantukan,Public,7.21054,126.0149827,50,300588,"Boringot National High School
",Davao de Oro,Pantukan,Public,7.21054,126.0149827,EOS_AF1783,122566.510740734,Matiao River,4204.27530593283
